protocol,mode,requests,repetition,avg_latency_ms,p95_latency_ms,min_latency_ms,max_latency_ms,cpu_pct,avg_payload_bytes,errors,elapsed_ms,throughput_rps
rest,flat,100,1,58.78,151.78,40.61,159.69,10.07,89,0,608,164.47
rest,flat,100,2,43.23,46.81,40.23,49.05,0.01,89,0,441,226.76
rest,flat,100,3,43.52,46.87,40.35,86.56,0.00,89,0,467,214.13
rest,flat,100,4,43.13,47.20,40.63,52.31,0.54,89,0,439,227.79
rest,flat,100,5,43.94,48.63,40.39,91.00,0.00,89,0,473,211.42
rest,flat,200,1,47.04,77.00,40.15,115.82,27.64,89,0,951,210.30
rest,flat,200,2,49.61,66.02,40.84,118.88,0.00,89,0,1026,194.93
rest,flat,200,3,43.04,46.27,40.57,50.35,7.49,89,0,875,228.57
rest,flat,200,4,42.94,44.72,40.18,52.55,0.00,89,0,873,229.10
rest,flat,200,5,43.42,46.44,40.14,86.01,6.65,89,0,899,222.47
rest,flat,300,1,43.21,45.50,40.57,49.55,0.00,89,0,1305,229.89
rest,flat,300,2,42.88,45.44,40.22,48.49,12.55,89,0,1294,231.84
rest,flat,300,3,42.97,46.25,40.35,50.69,0.00,89,0,1315,228.14
rest,flat,300,4,42.75,46.40,40.08,49.93,11.80,89,0,1292,232.20
rest,flat,300,5,42.29,44.06,39.92,46.38,0.00,89,0,1277,234.93
rest,flat,400,1,42.27,43.93,39.90,50.15,15.15,89,0,1717,232.96
rest,flat,400,2,42.17,43.75,39.84,52.53,14.09,89,0,1713,233.51
rest,flat,400,3,42.66,45.43,39.88,88.24,0.00,89,0,1738,230.15
rest,flat,400,4,42.20,43.74,39.79,46.34,9.76,89,0,258,231.39
rest,flat,400,5,42.31,43.98,39.79,86.55,13.64,89,0,1725,231.88
rest,flat,500,1,42.15,43.98,39.92,47.29,17.61,89,0,2132,234.52
rest,flat,500,2,42.22,43.80,40.08,47.10,14.29,89,0,2128,234.96
rest,flat,500,3,42.98,44.60,40.46,88.53,13.06,89,0,2174,229.99
rest,flat,500,4,43.46,46.82,40.70,53.70,18.67,89,0,2202,227.07
rest,flat,500,5,42.83,44.27,40.42,46.78,13.07,89,0,2150,232.56
rest,flat,1000,1,42.45,44.15,39.85,49.44,16.55,89,0,4270,234.19
rest,flat,1000,2,42.60,44.43,40.27,90.60,15.14,89,0,4285,233.37
rest,flat,1000,3,42.36,44.29,39.86,87.73,14.36,89,0,4255,235.02
rest,flat,1000,4,42.32,44.34,39.82,92.62,15.67,89,0,2757,362.71
rest,flat,1000,5,43.12,45.76,39.90,93.46,15.63,89,0,4328,231.05
rest,flat,2000,1,44.21,55.76,39.90,123.24,28.98,89,0,8858,225.78
rest,flat,2000,2,42.61,44.66,39.81,99.95,14.41,89,0,8552,233.86
rest,flat,2000,3,42.17,43.60,39.63,51.68,16.10,89,0,7006,285.47
rest,flat,2000,4,42.62,44.25,40.03,95.42,15.25,89,0,8552,233.86
rest,flat,2000,5,42.80,45.23,39.89,91.15,15.16,89,0,8587,232.91
rest,nested,100,1,46.56,70.50,40.29,73.11,2.83,217,0,472,211.86
rest,nested,100,2,42.74,46.37,40.46,47.43,0.00,217,0,438,228.31
rest,nested,100,3,42.34,44.42,40.48,45.60,2.20,217,0,431,232.02
rest,nested,100,4,43.54,47.28,40.20,87.43,0.00,217,0,465,215.05
rest,nested,100,5,42.71,45.63,40.09,46.85,2.66,217,0,434,230.41
rest,nested,200,1,42.16,43.74,40.11,46.26,0.84,217,0,-648,229.32
rest,nested,200,2,43.37,46.18,40.48,87.36,0.00,217,0,900,222.22
rest,nested,200,3,43.32,47.64,40.36,87.43,13.17,217,0,891,224.47
rest,nested,200,4,43.55,48.90,40.40,58.72,0.00,217,0,880,227.27
rest,nested,200,5,42.99,48.41,40.15,52.17,10.15,217,0,878,227.79
rest,nested,300,1,43.12,45.76,40.18,91.48,0.00,217,0,1321,227.10
rest,nested,300,2,42.77,44.95,40.68,49.03,13.51,217,0,1291,232.38
rest,nested,300,3,42.84,45.16,40.39,50.03,0.00,217,0,1292,232.20
rest,nested,300,4,44.44,49.74,40.53,85.11,31.71,217,0,1359,220.75
rest,nested,300,5,46.34,61.59,40.65,107.44,0.00,217,0,1408,213.07
rest,nested,400,1,42.89,45.07,40.25,51.85,14.79,217,0,1735,230.55
rest,nested,400,2,42.42,44.35,39.85,49.48,14.66,217,0,1708,234.19
rest,nested,400,3,42.43,43.91,39.85,63.57,0.00,217,0,1713,233.51
rest,nested,400,4,42.33,44.04,39.94,85.21,12.22,217,0,1729,231.35
rest,nested,400,5,42.14,43.52,39.89,48.22,15.16,217,0,1708,234.19
rest,nested,500,1,42.91,45.52,40.49,54.27,18.27,217,0,2155,232.02
rest,nested,500,2,42.83,44.58,40.51,88.32,12.00,217,0,700,241.29
rest,nested,500,3,42.51,43.88,40.36,47.76,14.14,217,0,2154,232.13
rest,nested,500,4,43.13,45.12,40.28,91.82,15.29,217,0,2173,230.10
rest,nested,500,5,42.93,46.05,39.94,54.35,12.62,217,0,2153,232.23
rest,nested,1000,1,42.34,43.81,40.06,47.61,15.93,217,0,4250,235.29
rest,nested,1000,2,42.54,44.14,40.12,87.24,14.95,217,0,4279,233.70
rest,nested,1000,3,42.88,45.53,40.33,89.86,14.60,217,0,4309,232.07
rest,nested,1000,4,42.70,44.76,40.23,86.59,17.18,217,0,4290,233.10
rest,nested,1000,5,42.71,44.90,40.15,85.58,16.84,217,0,2748,363.90
rest,nested,2000,1,42.39,43.91,39.92,84.11,14.93,217,0,8501,235.27
rest,nested,2000,2,42.83,44.51,40.03,110.49,14.70,217,0,8598,232.61
rest,nested,2000,3,43.47,48.30,40.18,89.40,20.20,217,0,8709,229.65
rest,nested,2000,4,42.73,44.93,39.91,108.21,15.39,217,0,7058,283.37
rest,nested,2000,5,42.59,44.40,40.06,92.15,15.27,217,0,8545,234.06
graphql,flat,100,1,66.08,212.65,42.23,216.32,22.42,114,0,689,145.14
graphql,flat,100,2,46.38,57.00,43.14,60.47,0.00,114,0,471,212.31
graphql,flat,100,3,49.46,75.15,42.56,93.68,19.12,114,0,525,190.48
graphql,flat,100,4,46.55,58.07,42.22,62.87,0.00,114,0,475,210.53
graphql,flat,100,5,46.85,55.99,42.31,58.51,23.58,114,0,488,204.92
graphql,flat,200,1,45.57,57.74,41.86,67.75,0.00,114,0,920,217.39
graphql,flat,200,2,44.86,48.15,41.66,54.73,22.58,114,0,901,221.98
graphql,flat,200,3,45.01,51.04,41.35,57.58,0.00,114,0,910,219.78
graphql,flat,200,4,45.43,51.18,41.66,91.36,23.76,114,0,932,214.59
graphql,flat,200,5,44.63,49.71,41.54,62.46,10.93,114,0,423,472.81
graphql,flat,300,1,46.57,55.41,41.50,97.37,0.00,114,0,1417,211.71
graphql,flat,300,2,44.13,48.43,41.66,54.53,21.88,114,0,1334,224.89
graphql,flat,300,3,44.48,48.50,41.08,55.94,0.00,114,0,1339,224.05
graphql,flat,300,4,44.25,48.65,41.27,53.04,22.54,114,0,1332,225.23
graphql,flat,300,5,43.98,47.10,41.22,55.95,0.00,114,0,1329,225.73
graphql,flat,400,1,44.60,47.84,41.48,55.06,24.69,114,0,1794,222.97
graphql,flat,400,2,44.77,49.90,41.42,88.32,19.04,114,0,1812,220.75
graphql,flat,400,3,45.21,52.74,41.37,117.22,25.24,114,0,1819,219.90
graphql,flat,400,4,44.23,47.11,41.39,53.82,18.57,114,0,1775,225.35
graphql,flat,400,5,44.15,47.49,41.24,54.66,0.00,114,0,1776,225.23
graphql,flat,500,1,44.04,46.59,41.74,90.27,18.18,114,0,2232,224.01
graphql,flat,500,2,44.62,47.82,41.73,87.54,27.58,114,0,2260,221.24
graphql,flat,500,3,45.54,57.53,41.40,84.44,20.63,114,0,2301,217.30
graphql,flat,500,4,43.76,46.29,41.11,55.25,24.45,114,0,2192,228.10
graphql,flat,500,5,44.03,45.96,41.04,88.78,17.02,114,0,1711,292.23
graphql,flat,1000,1,44.08,47.52,41.20,86.27,19.89,114,0,4443,225.07
graphql,flat,1000,2,44.00,46.34,41.23,88.83,18.37,114,0,4425,225.99
graphql,flat,1000,3,43.69,45.90,41.01,53.27,18.31,114,0,4379,228.36
graphql,flat,1000,4,44.57,48.76,41.40,92.24,19.67,114,0,4488,222.82
graphql,flat,1000,5,44.04,46.61,41.06,54.67,19.47,114,0,4408,226.86
graphql,flat,2000,1,43.99,46.40,41.36,88.59,19.80,114,0,7309,273.64
graphql,flat,2000,2,43.85,46.05,41.12,90.87,19.96,114,0,8789,227.56
graphql,flat,2000,3,43.90,46.25,41.24,95.00,20.03,114,0,8806,227.12
graphql,flat,2000,4,44.76,51.19,41.21,98.14,26.02,114,0,8958,223.26
graphql,flat,2000,5,43.72,45.81,40.87,103.59,20.00,114,0,7177,278.67
graphql,nested,100,1,51.20,100.15,41.55,103.58,0.00,242,0,527,189.75
graphql,nested,100,2,45.91,52.37,42.28,91.22,5.36,242,0,496,201.61
graphql,nested,100,3,45.39,53.23,42.51,56.60,0.00,242,0,457,218.82
graphql,nested,100,4,45.06,50.28,41.87,52.97,5.32,242,0,455,219.78
graphql,nested,100,5,46.41,52.99,42.32,92.77,0.00,242,0,494,202.43
graphql,nested,200,1,45.26,53.03,42.05,59.76,15.03,242,0,910,219.78
graphql,nested,200,2,45.40,53.26,42.01,95.24,0.00,242,0,936,213.68
graphql,nested,200,3,44.86,48.62,42.09,87.77,15.94,242,0,931,214.82
graphql,nested,200,4,46.11,51.85,41.81,94.26,0.00,242,0,947,211.19
graphql,nested,200,5,45.35,51.00,41.61,55.38,21.29,242,0,913,219.06
graphql,nested,300,1,45.05,48.78,41.75,89.39,0.00,242,0,1388,216.14
graphql,nested,300,2,44.51,47.35,41.76,53.56,22.67,242,0,1341,223.71
graphql,nested,300,3,45.18,52.44,41.62,56.86,0.00,242,0,1363,220.10
graphql,nested,300,4,44.78,48.00,42.07,55.60,11.86,242,0,-152,223.68
graphql,nested,300,5,44.89,47.45,42.08,92.54,23.11,242,0,1379,217.55
graphql,nested,400,1,44.72,49.98,41.40,90.36,23.57,242,0,1812,220.75
graphql,nested,400,2,44.12,45.92,41.70,54.59,0.00,242,0,1780,224.72
graphql,nested,400,3,45.70,51.12,41.51,90.10,27.52,242,0,1851,216.10
graphql,nested,400,4,44.85,47.58,41.70,54.01,21.52,242,0,1799,222.35
graphql,nested,400,5,44.93,48.05,41.64,54.32,27.04,242,0,1804,221.73
graphql,nested,500,1,45.24,48.11,41.77,89.49,21.93,242,0,2300,217.39
graphql,nested,500,2,44.63,46.76,42.22,88.63,28.04,242,0,2266,220.65
graphql,nested,500,3,46.61,56.54,42.32,96.11,22.25,242,0,2348,212.95
graphql,nested,500,4,45.06,48.15,42.13,91.07,20.62,242,0,2289,218.44
graphql,nested,500,5,44.51,47.46,42.18,54.29,24.42,242,0,2239,223.31
graphql,nested,1000,1,44.77,47.91,41.68,88.99,25.03,242,0,4489,222.77
graphql,nested,1000,2,45.09,49.68,41.54,98.50,24.69,242,0,2956,338.29
graphql,nested,1000,3,44.43,46.97,41.50,86.88,24.20,242,0,4480,223.21
graphql,nested,1000,4,45.58,50.14,41.51,135.16,27.78,242,0,4575,218.58
graphql,nested,1000,5,44.34,46.31,41.55,89.32,24.09,242,0,4459,224.27
graphql,nested,2000,1,44.61,47.73,41.45,91.52,23.97,242,0,8952,223.41
graphql,nested,2000,2,44.68,47.74,41.38,89.38,23.20,242,0,7469,267.77
graphql,nested,2000,3,45.44,48.76,42.03,100.20,23.43,242,0,9108,219.59
graphql,nested,2000,4,44.96,48.61,41.31,96.21,22.78,242,0,9028,221.53
graphql,nested,2000,5,44.78,48.27,41.49,87.49,26.61,242,0,7330,272.85
grpc,flat,100,1,66.56,183.11,46.00,186.07,11.83,42,0,679,147.28
grpc,flat,100,2,52.02,53.91,48.60,54.13,0.00,42,0,521,191.94
grpc,flat,100,3,51.72,54.47,47.88,54.63,10.18,42,0,518,193.05
grpc,flat,100,4,50.68,52.59,47.20,53.19,0.00,42,0,508,196.85
grpc,flat,100,5,52.39,61.95,49.75,62.02,8.86,42,0,524,190.84
grpc,flat,200,1,51.22,56.84,46.41,59.58,0.00,42,0,1025,195.12
grpc,flat,200,2,49.95,52.23,46.88,53.40,7.18,42,0,1000,200.00
grpc,flat,200,3,50.34,52.99,48.40,55.45,0.00,42,0,1008,198.41
grpc,flat,200,4,49.92,53.42,46.90,56.33,11.65,42,0,999,200.20
grpc,flat,200,5,49.13,51.24,47.49,53.81,0.00,42,0,984,203.25
grpc,flat,300,1,49.05,52.67,46.39,54.70,10.30,42,0,1473,203.67
grpc,flat,300,2,48.39,50.31,46.12,50.86,0.00,42,0,1452,206.61
grpc,flat,300,3,50.12,59.13,45.50,74.84,13.64,42,0,1504,199.47
grpc,flat,300,4,47.95,50.59,45.33,52.76,0.00,42,0,1439,208.48
grpc,flat,300,5,47.66,50.29,45.25,51.54,5.50,42,0,1431,209.64
grpc,flat,400,1,47.95,50.65,46.09,53.26,3.84,42,0,397,209.56
grpc,flat,400,2,47.64,49.77,45.11,50.21,9.35,42,0,1906,209.86
grpc,flat,400,3,49.30,56.93,45.13,74.92,4.27,42,0,1972,202.84
grpc,flat,400,4,47.18,48.78,45.68,50.92,4.45,42,0,1888,211.86
grpc,flat,400,5,47.42,49.47,45.61,50.59,5.05,42,0,1898,210.75
grpc,flat,500,1,47.95,50.76,46.12,60.58,4.38,42,0,2399,208.42
grpc,flat,500,2,47.41,49.31,45.05,50.09,4.98,42,0,2371,210.88
grpc,flat,500,3,48.31,53.00,46.55,56.09,4.43,42,0,2416,206.95
grpc,flat,500,4,47.77,50.51,45.74,57.18,5.64,42,0,2389,209.29
grpc,flat,500,5,47.39,49.49,45.35,50.25,4.84,42,0,2370,210.97
grpc,flat,1000,1,47.98,52.48,45.94,59.96,5.89,42,0,4799,208.38
grpc,flat,1000,2,47.62,49.78,45.58,56.25,4.52,42,0,3229,309.69
grpc,flat,1000,3,48.93,59.45,46.19,84.82,5.86,42,0,4895,204.29
grpc,flat,1000,4,48.56,55.78,45.73,64.46,8.79,42,0,4857,205.89
grpc,flat,1000,5,47.81,49.85,45.51,61.16,6.17,42,0,4782,209.12
grpc,flat,2000,1,48.54,51.39,45.88,59.82,6.03,42,0,9709,205.99
grpc,flat,2000,2,47.51,50.16,46.00,56.64,5.48,42,0,7811,256.05
grpc,flat,2000,3,47.48,50.01,45.05,58.28,5.64,42,0,9495,210.64
grpc,flat,2000,4,47.67,51.43,45.01,60.11,5.13,42,0,9534,209.78
grpc,flat,2000,5,47.70,50.64,45.19,57.93,5.44,42,0,8043,248.66
grpc,nested,100,1,55.43,104.70,45.44,106.04,0.00,100,0,555,180.18
grpc,nested,100,2,47.75,49.88,45.51,50.29,2.16,100,0,478,209.21
grpc,nested,100,3,53.09,68.45,46.73,68.54,0.00,100,0,532,187.97
grpc,nested,100,4,61.56,133.98,48.09,134.08,14.29,100,0,617,162.07
grpc,nested,100,5,49.11,52.71,46.17,53.13,0.00,100,0,494,202.43
grpc,nested,200,1,50.77,54.25,46.55,55.56,4.11,100,0,1017,196.66
grpc,nested,200,2,50.89,53.03,47.53,53.88,0.00,100,0,1019,196.27
grpc,nested,200,3,50.39,54.97,47.70,56.29,5.25,100,0,1009,198.22
grpc,nested,200,4,51.48,63.41,47.05,69.50,0.00,100,0,1030,194.17
grpc,nested,200,5,51.61,60.01,47.52,64.95,8.43,100,0,1033,193.61
grpc,nested,300,1,49.53,51.79,47.61,52.81,0.00,100,0,1487,201.75
grpc,nested,300,2,49.49,53.21,46.76,60.73,4.88,100,0,1485,202.02
grpc,nested,300,3,48.68,50.67,45.89,53.51,0.00,100,0,1460,205.48
grpc,nested,300,4,47.92,49.54,45.96,50.09,4.56,100,0,1438,208.62
grpc,nested,300,5,48.09,50.65,45.99,55.21,0.00,100,0,1443,207.90
grpc,nested,400,1,48.55,53.48,46.37,56.00,5.43,100,0,331,208.46
grpc,nested,400,2,47.88,50.76,45.93,51.91,6.21,100,0,1915,208.88
grpc,nested,400,3,47.78,50.25,46.11,55.75,4.69,100,0,1912,209.21
grpc,nested,400,4,47.81,49.87,45.34,60.43,5.33,100,0,1913,209.10
grpc,nested,400,5,47.62,51.11,45.77,52.77,4.58,100,0,1905,209.97
grpc,nested,500,1,48.03,51.17,45.87,54.84,5.31,100,0,2402,208.16
grpc,nested,500,2,47.96,50.58,45.85,55.98,7.09,100,0,2399,208.42
grpc,nested,500,3,48.20,50.60,45.99,58.78,4.26,100,0,2411,207.38
grpc,nested,500,4,47.65,49.55,46.56,51.58,5.36,100,0,2383,209.82
grpc,nested,500,5,48.57,53.57,46.61,59.07,4.55,100,0,2429,205.85
grpc,nested,1000,1,47.78,49.51,45.66,59.38,5.06,100,0,4778,209.29
grpc,nested,1000,2,47.77,49.79,45.46,56.25,5.38,100,0,3232,309.41
grpc,nested,1000,3,47.69,49.45,45.71,54.65,7.25,100,0,4770,209.64
grpc,nested,1000,4,48.42,54.45,42.95,68.17,11.49,100,0,4861,205.72
grpc,nested,1000,5,48.74,52.48,45.87,69.52,4.62,100,0,4875,205.13
grpc,nested,2000,1,48.12,51.41,46.08,62.96,6.30,100,0,9624,207.81
grpc,nested,2000,2,47.80,49.88,46.04,63.73,5.30,100,0,7948,251.64
grpc,nested,2000,3,47.94,50.49,46.14,60.79,6.14,100,0,9588,208.59
grpc,nested,2000,4,48.04,51.58,45.59,58.86,5.92,100,0,9609,208.14
grpc,nested,2000,5,47.80,50.42,45.50,56.44,5.76,100,0,8009,249.72